Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
"C1","104","C_0805_2012Metric",181.257778,-124.721428,-90.000000,top
"C2","104","C_0805_2012Metric",181.257778,-114.799999,-90.000000,top
"C3","104","C_0805_2012Metric",181.257778,-104.878571,-90.000000,top
"C4","104","C_0805_2012Metric",181.257778,-94.957142,-90.000000,top
"C5","104","C_0805_2012Metric",181.133334,-85.035714,-90.000000,top
"C6","104","C_0805_2012Metric",181.133334,-75.114285,-90.000000,top
"C7","104","C_0805_2012Metric",181.166667,-65.192857,-90.000000,top
"C8","104","C_0805_2012Metric",181.320000,-55.271428,-90.000000,top
"C9","104","C_0805_2012Metric",172.953333,-124.771428,-90.000000,top
"C10","104","C_0805_2012Metric",172.953333,-114.842857,-90.000000,top
"C11","104","C_0805_2012Metric",172.953333,-104.914285,-90.000000,top
"C12","104","C_0805_2012Metric",172.953333,-94.985714,-90.000000,top
"C13","104","C_0805_2012Metric",172.846667,-85.057142,-90.000000,top
"C14","104","C_0805_2012Metric",172.846667,-75.128571,-90.000000,top
"C15","104","C_0805_2012Metric",172.946667,-65.199999,-90.000000,top
"C16","104","C_0805_2012Metric",173.006667,-55.271428,-90.000000,top
"C17","104","C_0805_2012Metric",164.648889,-124.721428,-90.000000,top
"C18","104","C_0805_2012Metric",164.648889,-114.807142,-90.000000,top
"C19","104","C_0805_2012Metric",164.648889,-104.892857,-90.000000,top
"C20","104","C_0805_2012Metric",164.648889,-94.978571,-90.000000,top
"C21","104","C_0805_2012Metric",164.560000,-85.064285,-90.000000,top
"C22","104","C_0805_2012Metric",164.560000,-75.149999,-90.000000,top
"C23","104","C_0805_2012Metric",164.726667,-65.235714,-90.000000,top
"C24","104","C_0805_2012Metric",164.693334,-55.321428,-90.000000,top
"C25","104","C_0805_2012Metric",156.344445,-124.771428,-90.000000,top
"C26","104","C_0805_2012Metric",156.344445,-114.842857,-90.000000,top
"C27","104","C_0805_2012Metric",156.344445,-104.914285,-90.000000,top
"C28","104","C_0805_2012Metric",156.344445,-94.985714,-90.000000,top
"C29","104","C_0805_2012Metric",156.273334,-85.057142,-90.000000,top
"C30","104","C_0805_2012Metric",156.273334,-75.128571,-90.000000,top
"C31","104","C_0805_2012Metric",156.506667,-65.199999,-90.000000,top
"C32","104","C_0805_2012Metric",156.380000,-55.271428,-90.000000,top
"C33","104","C_0805_2012Metric",148.040000,-124.771428,-90.000000,top
"C34","104","C_0805_2012Metric",148.040000,-114.849999,-90.000000,top
"C35","104","C_0805_2012Metric",148.040000,-104.928571,-90.000000,top
"C36","104","C_0805_2012Metric",148.040000,-95.007142,-90.000000,top
"C37","104","C_0805_2012Metric",147.986667,-85.085714,-90.000000,top
"C38","104","C_0805_2012Metric",147.986667,-75.164285,-90.000000,top
"C39","104","C_0805_2012Metric",148.286667,-65.242857,-90.000000,top
"C40","104","C_0805_2012Metric",148.066667,-55.321428,-90.000000,top
"C41","104","C_0805_2012Metric",139.735556,-124.821428,-90.000000,top
"C42","104","C_0805_2012Metric",139.735556,-114.892857,-90.000000,top
"C43","104","C_0805_2012Metric",139.735556,-104.964285,-90.000000,top
"C44","104","C_0805_2012Metric",139.735556,-95.035714,-90.000000,top
"C45","104","C_0805_2012Metric",139.700000,-85.107142,-90.000000,top
"C46","104","C_0805_2012Metric",139.700000,-75.178571,-90.000000,top
"C47","104","C_0805_2012Metric",140.066667,-65.249999,-90.000000,top
"C48","104","C_0805_2012Metric",139.753334,-55.321428,-90.000000,top
"C49","104","C_0805_2012Metric",131.431111,-124.271428,-90.000000,top
"C50","104","C_0805_2012Metric",131.431111,-114.421428,-90.000000,top
"C51","104","C_0805_2012Metric",131.431111,-104.571428,-90.000000,top
"C52","104","C_0805_2012Metric",131.431111,-94.721428,-90.000000,top
"C53","104","C_0805_2012Metric",131.413334,-84.871428,-90.000000,top
"C54","104","C_0805_2012Metric",131.413334,-75.021428,-90.000000,top
"C55","104","C_0805_2012Metric",131.846667,-65.171428,-90.000000,top
"C56","104","C_0805_2012Metric",131.440000,-55.321428,-90.000000,top
"C57","104","C_0805_2012Metric",123.126667,-124.821428,-90.000000,top
"C58","104","C_0805_2012Metric",123.126667,-114.892857,-90.000000,top
"C59","104","C_0805_2012Metric",123.126667,-104.964285,-90.000000,top
"C60","104","C_0805_2012Metric",123.126667,-95.035714,-90.000000,top
"C61","104","C_0805_2012Metric",123.126667,-85.107142,-90.000000,top
"C62","104","C_0805_2012Metric",123.126667,-75.178571,-90.000000,top
"C63","104","C_0805_2012Metric",123.626667,-65.249999,-90.000000,top
"C64","104","C_0805_2012Metric",123.126667,-55.321428,-90.000000,top
"D1","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",185.410000,-124.721428,90.000000,top
"D2","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",185.410000,-114.807142,90.000000,top
"D3","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",185.410000,-104.892857,90.000000,top
"D4","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",185.410000,-94.978571,90.000000,top
"D5","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",185.276667,-85.064285,90.000000,top
"D6","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",185.276667,-75.149999,90.000000,top
"D7","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",185.276667,-65.235714,90.000000,top
"D8","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",185.476667,-55.321428,90.000000,top
"D9","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",177.163334,-55.278572,90.000000,top
"D10","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",177.056667,-65.200001,90.000000,top
"D11","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",176.990000,-75.121429,90.000000,top
"D12","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",176.990000,-85.042858,90.000000,top
"D13","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",177.105556,-94.964286,90.000000,top
"D14","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",177.105556,-104.885715,90.000000,top
"D15","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",177.105556,-114.807143,90.000000,top
"D16","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",177.105556,-124.728572,90.000000,top
"D17","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",168.801111,-124.771428,90.000000,top
"D18","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",168.801111,-114.842857,90.000000,top
"D19","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",168.801111,-104.914285,90.000000,top
"D20","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",168.801111,-94.985714,90.000000,top
"D21","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",168.703334,-85.057142,90.000000,top
"D22","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",168.703334,-75.128571,90.000000,top
"D23","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",168.836667,-65.199999,90.000000,top
"D24","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",168.850000,-55.271428,90.000000,top
"D25","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",160.536667,-55.228572,90.000000,top
"D26","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",160.616667,-65.157143,90.000000,top
"D27","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",160.416667,-75.085715,90.000000,top
"D28","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",160.416667,-85.014286,90.000000,top
"D29","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",160.496667,-94.942858,90.000000,top
"D30","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",160.496667,-104.871429,90.000000,top
"D31","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",160.496667,-114.800001,90.000000,top
"D32","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",160.496667,-124.728572,90.000000,top
"D33","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",152.192222,-124.771428,90.000000,top
"D34","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",152.192222,-114.849999,90.000000,top
"D35","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",152.192222,-104.928571,90.000000,top
"D36","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",152.192222,-95.007142,90.000000,top
"D37","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",152.130000,-85.085714,90.000000,top
"D38","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",152.130000,-75.164285,90.000000,top
"D39","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",152.396667,-65.242857,90.000000,top
"D40","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",152.223334,-55.321428,90.000000,top
"D41","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",143.910000,-55.450000,90.000000,top
"D42","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",144.176667,-65.371429,90.000000,top
"D43","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",143.843334,-75.292857,90.000000,top
"D44","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",143.843334,-85.214286,90.000000,top
"D45","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",143.887778,-95.135714,90.000000,top
"D46","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",143.887778,-105.057143,90.000000,top
"D47","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",143.887778,-114.978571,90.000000,top
"D48","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",143.887778,-124.900000,90.000000,top
"D49","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",135.583334,-124.771428,90.000000,top
"D50","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",135.583334,-114.842857,90.000000,top
"D51","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",135.583334,-104.914285,90.000000,top
"D52","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",135.583334,-94.985714,90.000000,top
"D53","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",135.556667,-85.057142,90.000000,top
"D54","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",135.556667,-75.128571,90.000000,top
"D55","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",135.956667,-65.199999,90.000000,top
"D56","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",135.596667,-55.271428,90.000000,top
"D57","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",127.283334,-55.450000,90.000000,top
"D58","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",127.736667,-65.385714,90.000000,top
"D59","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",127.270000,-75.321429,90.000000,top
"D60","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",127.270000,-85.257143,90.000000,top
"D61","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",127.278889,-95.192857,90.000000,top
"D62","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",127.278889,-105.128571,90.000000,top
"D63","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",127.278889,-115.064286,90.000000,top
"D64","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",127.278889,-125.000000,90.000000,top
"J3","Conn_01x04","PinHeader_1x04_P2.54mm_Horizontal",158.800000,-131.125000,-90.000000,top
